#{"t_start": 1642377623.9628289, "env_id": null}
r,l,t
0.279161,4,0.024295
0.367492,4,0.04285
0.790716,4,0.062969
0.111467,4,0.083751
0.866389,4,0.1046
0.893807,4,0.125853
0.385769,4,0.143325
0.436325,4,0.163987
0.775347,4,0.183413
0.420256,4,0.200413
0.546003,4,0.217416
0.663813,4,0.234416
0.657091,4,0.250587
0.962203,4,0.267016
0.943535,4,0.28412
0.268824,4,0.299337
0.707948,4,0.316462
0.649204,4,0.333629
0.208505,4,0.351414
0.432358,4,0.37825
0.582752,4,0.401703
0.332086,4,0.424035
0.695715,4,0.44961
0.937709,4,0.470957
0.27579,4,0.496184
0.533328,4,0.517634
0.473053,4,0.539694
0.646754,4,0.564585
0.295951,4,0.586825
0.849751,4,0.606129
0.959993,4,0.633379
0.856691,4,0.651379
0.449273,4,0.6711
0.634659,4,0.696075
0.943392,4,0.714856
0.280259,4,0.733118
0.981556,4,0.751239
0.577157,4,0.768687
0.570352,4,0.786885
0.790059,4,0.805423
0.917578,4,0.822098
0.166306,4,0.839802
0.476854,4,0.859573
0.255694,4,0.877684
0.99123,4,0.894312
0.54015,4,0.911313
0.888098,4,0.928314
0.984233,4,0.946063
0.878512,4,0.963911
0.314614,4,0.981167
0.427558,4,0.997279
0.582765,4,1.013923
0.318912,4,1.031424
0.154684,4,1.048684
0.958461,4,1.064708
0.245279,4,1.082224
0.871282,4,1.101973
0.740874,4,1.12179
0.804226,4,1.145674
0.282543,4,1.166382
0.380125,4,1.186101
0.657111,4,1.209673
0.576971,4,1.231938
0.95416,4,1.250609
0.124826,4,1.276325
0.800941,4,1.299918
0.742923,4,1.321884
0.983523,4,1.350775
0.812893,4,1.382759
0.534072,4,1.403344
0.681534,4,1.429177
0.941939,4,1.448775
0.409738,4,1.468959
0.884524,4,1.49084
0.100668,4,1.513575
0.653644,4,1.534478
0.629992,4,1.56072
0.338806,4,1.594236
0.430172,4,1.635869
0.675519,4,1.663594
0.81415,4,1.686706
0.677838,4,1.707866
0.139478,4,1.729316
0.99473,4,1.751148
0.550334,4,1.779243
0.926035,4,1.81703
0.285635,4,1.850345
0.628302,4,1.886342
0.445231,4,1.922218
0.408914,4,1.952269
0.865439,4,1.977432
0.258582,4,2.002531
0.89466,4,2.035593
0.907486,4,2.072674
0.153473,4,2.112865
0.633079,4,2.154509
0.59676,4,2.19173
0.731019,4,2.223385
0.554495,4,2.25648
0.145399,4,2.288055
0.72417,4,2.318649
0.741667,4,2.351933
0.911073,4,2.393023
0.547155,4,2.423169
0.605666,4,2.447349
0.73353,4,2.470339
0.540458,4,2.492216
0.406865,4,2.515536
0.940158,4,2.537817
0.39979,4,2.561378
0.260474,4,2.584723
0.843796,4,2.608713
0.163107,4,2.631465
0.1993,4,2.656322
0.786123,4,2.681315
0.560013,4,2.707163
0.599186,4,2.732759
0.934115,4,2.753361
0.269423,4,2.77719
0.841853,4,2.799428
0.449265,4,2.827731
0.801651,4,2.853446
0.613705,4,2.876859
0.730224,4,2.897032
0.52317,4,2.918032
0.815694,4,2.937031
0.501149,4,2.95617
0.77692,4,2.976172
0.34152,4,2.996169
0.605728,4,3.014938
0.231872,4,3.03765
0.873459,4,3.059668
0.637045,4,3.082347
0.766127,4,3.100778
0.926912,4,3.121236
0.30506,4,3.144786
0.85195,4,3.166398
0.840195,4,3.186397
0.3966,4,3.203398
0.713992,4,3.220942
0.423754,4,3.244272
0.712863,4,3.265872
0.49684,4,3.284384
0.313282,4,3.305233
0.340685,4,3.324603
0.87371,4,3.345252
0.974413,4,3.3657
0.394664,4,3.385956
0.352073,4,3.403956
0.128334,4,3.425347
0.38185,4,3.447439
0.372374,4,3.465972
0.373578,4,3.492579
0.902315,4,3.512684
0.926315,4,3.531681
0.818492,4,3.548706
0.149011,4,3.572982
0.685886,4,3.592485
0.327033,4,3.611486
0.577781,4,3.628624
0.784523,4,3.646851
0.647459,4,3.663849
0.35496,4,3.682164
0.400955,4,3.699714
0.834764,4,3.716713
0.785232,4,3.734713
0.330188,4,3.751279
0.507473,4,3.769279
0.896071,4,3.786429
0.76702,4,3.802716
0.566886,4,3.817989
0.381426,4,3.834813
0.793901,4,3.85172
0.657257,4,3.867023
0.737898,4,3.882905
0.978105,4,3.900959
0.874765,4,3.91831
0.864566,4,3.937046
0.504861,4,3.956042
0.171838,4,3.974503
0.595952,4,3.991818
0.873961,4,4.012038
0.625618,4,4.03019
0.456405,4,4.047186
0.966205,4,4.06674
0.051603,4,4.087252
0.229362,4,4.109464
0.466477,4,4.128977
0.209205,4,4.14834
0.219516,4,4.169589
0.77963,4,4.190022
0.881734,4,4.21036
0.777821,4,4.22958
0.185302,4,4.248675
0.322641,4,4.270973
0.955033,4,4.294155
0.689437,4,4.313169
0.662268,4,4.334557
0.980198,4,4.356879
0.523374,4,4.386516
0.372976,4,4.41306
0.568226,4,4.440032
0.998154,4,4.462185
0.690663,4,4.483288
0.162906,4,4.506423
0.811465,4,4.527537
0.160278,4,4.547232
0.741562,4,4.566778
0.853059,4,4.588709
0.545767,4,4.61001
0.167627,4,4.632616
0.980599,4,4.654345
0.652274,4,4.672553
0.883123,4,4.696701
0.786891,4,4.718889
0.885791,4,4.73911
0.48634,4,4.770364
0.58925,4,4.808211
0.984011,4,4.843073
0.469734,4,4.866499
0.912814,4,4.882592
0.26824,4,4.901794
0.182966,4,4.922426
0.869576,4,4.942425
0.578152,4,4.961428
0.656649,4,4.980422
0.633468,4,4.997423
0.456679,4,5.014702
0.404268,4,5.032113
0.819851,4,5.049248
0.780682,4,5.068619
0.423597,4,5.086504
0.68695,4,5.102184
0.530834,4,5.11735
0.240174,4,5.132463
0.801326,4,5.147463
0.190564,4,5.162826
0.762184,4,5.179251
0.591839,4,5.19527
0.272647,4,5.211561
0.579172,4,5.227475
0.270631,4,5.242742
0.469628,4,5.258968
0.800988,4,5.274254
0.843638,4,5.289463
0.350309,4,5.304463
0.225626,4,5.319463
0.904904,4,5.337254
0.947528,4,5.352701
0.650705,4,5.369805
0.504701,4,5.391829
0.539863,4,5.407849
0.454877,4,5.423285
0.591932,4,5.438281
0.36907,4,5.454187
0.907384,4,5.469776
0.851602,4,5.485437
0.385052,4,5.50144
0.513,4,5.516459
0.571299,4,5.532437
0.84518,4,5.547277
0.481008,4,5.56309
0.735561,4,5.583657
0.124492,4,5.599637
0.121281,4,5.620008
0.53891,4,5.669489
0.026353,4,5.69763
0.353791,4,5.724038
0.748909,4,5.753473
0.907988,4,5.774921
0.79832,4,5.797307
0.906958,4,5.819999
0.387316,4,5.841645
0.942268,4,5.860287
0.507737,4,5.880324
0.221086,4,5.901255
0.459137,4,5.931944
0.671366,4,5.967672
0.960088,4,6.006062
0.115779,4,6.045946
